janelas.JdgCadastroCliente;Cadastro da Cidade;btnSalvar;Salvar
janelas.JdgCadastroCliente;Cadastro da Cidade;btnLocalizar;Localizar
janelas.JdgCadastroCliente;Cadastro da Cidade;btnExcluir;Excluir
janelas.JdgCadastroFase;Cadastro de Fase;btnSalvar;Salvar
janelas.JdgCadastroFase;Cadastro de Fase;btnLocalizar;Localizar
janelas.JdgCadastroFase;Cadastro de Fase;btnExcluir;Excluir
janelas.JdgCadastroCidade;Cadastro de Cidade;btnSalvar;Salvar
janelas.JdgCadastroCidade;Cadastro de Cidade;btnLocalizar;Localizar
janelas.JdgCadastroCidade;Cadastro de Cidade;btnExcluir;Excluir
janelas.JdgCadastroProjeto;Cadastro de Projeto;btnSalvar;Salvar
janelas.JdgCadastroProjeto;Cadastro de Projeto;btnLocalizar;Localizar
janelas.JdgCadastroProjeto;Cadastro de Projeto;btnExcluir;Excluir
janelas.JdgCadastroMotivo;Cadastro de Motivo;btnSalvar;Salvar
janelas.JdgCadastroMotivo;Cadastro de Motivo;btnLocalizar;Localizar
janelas.JdgCadastroMotivo;Cadastro de Motivo;btnExcluir;Excluir
janelas.JdgCadastroPrioridade;Cadastro de Prioridade;btnSalvar;Salvar
janelas.JdgCadastroPrioridade;Cadastro de Prioridade;btnLocalizar;Localizar
janelas.JdgCadastroPrioridade;Cadastro de Prioridade;btnExcluir;Excluir
